timestamp,time_utc,up_price,down_price,combined,up_volume,down_volume,trades
1767867575,10:19:35,0.49000000000000005,0.51,1.0,10.0,10.0,2
1767943352,07:22:32,0.4900000026775001,0.5099999973225,1.0,78.431371,78.431371,2
1767945820,08:03:40,0.5,,,2.0,0,1
1767945824,08:03:44,0.4900001683001128,0.5099998316998873,1.0,1.960783,1.960783,2
1767946534,08:15:34,0.495,0.51,1.005,10.0,5.0,3
1767948418,08:46:58,0.5,,,2.0,0,1
1767948502,08:48:22,0.5,0.5,1.0,4.0,3.0,2
1767948740,08:52:20,,0.5,,0,10.0,2
1767949140,08:59:00,0.4900001683001128,0.5099998316998873,1.0,1.960783,1.960783,2
1767949248,09:00:48,0.49,0.51,1.0,6.0,6.0,2
1767949364,09:02:44,,0.5,,0,5.9,1
1767950116,09:15:16,0.5,0.5,1.0,2.0,2.0,2
1767950144,09:15:44,0.5,0.5,1.0,5.0,5.0,2
1767950320,09:18:40,0.5,0.5,1.0,287.0,277.0,6
1767950408,09:20:08,0.5,0.5,1.0,2.0,2.0,2
1767950442,09:20:42,0.5,0.5,1.0,2.0,2.0,2
1767950648,09:24:08,0.5,0.5,1.0,2.0,2.0,2
1767950742,09:25:42,0.5,0.5,1.0,212.0,212.0,4
1767951000,09:30:00,0.49000000892500034,0.5099999910749997,1.0,39.215685,39.215685,2
1767951142,09:32:22,,0.5,,0,38.6,1
1767951744,09:42:24,,0.5,,0,10.0,1
1767952100,09:48:20,0.5,0.5,1.0,5.0,5.0,2
1767952280,09:51:20,0.5,0.5,1.0,10.0,10.0,4
1767952316,09:51:56,0.5,0.5,1.0,40.0,40.0,2
1767952328,09:52:08,0.5,0.5,1.0,241.65,221.65,6
1767952332,09:52:12,0.5099999999999999,0.49,0.9999999999999999,155.24,155.24,2
1767952334,09:52:14,0.5099999868012411,0.4900000131987588,1.0,18.941175,18.941175,2
1767952336,09:52:16,0.5099999922130241,0.49000000778697583,0.9999999999999999,106.588233,106.588233,4
1767952338,09:52:18,0.5099999935566613,0.49000000644333885,1.0,51.215683,51.215683,4
1767952340,09:52:20,0.5099999954895765,0.49000000451042347,1.0,31.039214,31.039214,2
1767952460,09:54:20,0.49000000000000005,0.51,1.0,5.0,5.0,2
1767952640,09:57:20,0.49000000000000005,0.51,1.0,5.0,5.0,2
1767952756,09:59:16,0.5091666666666667,0.49029411764705877,0.9994607843137254,180.0,170.0,7
1767952794,09:59:54,0.5099998299999151,0.49000017000008506,1.0000000000000002,2.35294,2.35294,2
1767952804,10:00:04,0.5079920925895084,0.4920079074104917,1.0,9.960783,9.960783,6
1767952810,10:00:10,0.51,0.49,1.0,9.8,27.96,3
1767952818,10:00:18,0.508,0.492,1.0,250.0,250.0,6
1767952854,10:00:54,0.5099998299999151,0.49000017000008506,1.0000000000000002,2.35294,2.35294,2
1767952924,10:02:04,0.5,0.5,1.0,10.0,10.0,2
1767952954,10:02:34,0.5,0.5,1.0,14.0,14.0,2
1767952998,10:03:18,0.5,0.5,1.0,50.0,50.0,2
1767953000,10:03:20,0.5,0.5,1.0,200.0,200.0,4
1767953010,10:03:30,0.5,0.5,1.0,5.0,5.0,2
1767953038,10:03:58,0.5,0.5,1.0,6.720000000000001,6.720000000000001,4
1767953090,10:04:50,0.51,0.49000000000000005,1.0,2530.22,2130.2200000000003,16
1767953106,10:05:06,0.52,0.48000000000000004,1.0,9.0,9.0,3
1767953110,10:05:10,0.519999989599995,0.48000001040000495,1.0,3.846152,3.846152,2
1767953122,10:05:22,0.5199999810909081,0.480000018909092,1.0,21.153845,21.153844999999997,3
1767953130,10:05:30,0.5100000098000007,0.48999999019999935,1.0,22.448978,22.448978,2
1767953178,10:06:18,0.51,0.49,1.0,59.55,150.0,7
1767953180,10:06:20,0.5,0.496545,0.996545,65.45,100.0,4
1767953190,10:06:30,0.5,0.5,1.0,2.4,2.4,2
1767953286,10:08:06,0.5099999879454538,0.4900000120545463,1.0,21.568626,21.568626,2
1767953294,10:08:14,0.5099999952399998,0.49,0.9999999952399998,58.823528,28.43,2
1767953302,10:08:22,0.5099999952399998,,,58.823528,0,1
1767953316,10:08:36,0.5099999952399998,0.49000000582683545,1.0000000010668353,58.823528,48.053528,3
1767953332,10:08:52,0.5099999987759999,0.490000001224,0.9999999999999999,49.019606,49.019606,2
1767953356,10:09:16,0.51,0.49,1.0,250.0,250.0,6
1767953358,10:09:18,0.5,0.5,1.0,100.0,100.0,3
1767953360,10:09:20,0.5,0.5,1.0,140.0,140.0,20
1767953376,10:09:36,0.5049504096411905,0.4950495903588095,1.0,4.75294,4.75294,5
1767953410,10:10:10,0.51,0.49,1.0,205.0,205.0,6
1767953412,10:10:12,0.51,0.49,1.0,50.0,50.0,2
1767953416,10:10:16,0.51,0.49,1.0,50.0,50.0,2
1767953422,10:10:22,0.5,0.5,1.0,84.75,105.0,10
1767953438,10:10:38,0.51,0.4901185770750988,1.0001185770750989,200.0,202.4,4
1767953442,10:10:42,0.5099998299999151,0.49000017000008506,1.0000000000000002,2.35294,2.35294,2
1767953444,10:10:44,0.5099999988093542,0.4900000011906458,1.0,495.529409,495.529409,4
1767953460,10:11:00,0.5099999955799998,0.49000000442000025,1.0,29.411763,29.411763,2
1767953466,10:11:06,,0.5,,0,7.0,1
1767953486,10:11:26,0.5099999982999994,0.4900000017000006,1.0,5.882351,5.882351,2
1767953502,10:11:42,,0.5,,0,20.0,1
1767953504,10:11:44,0.5099999879454538,0.4900000120545463,1.0,21.568626,21.568626,2
1767953506,10:11:46,0.51,0.49,1.0,90.88,90.88,2
1767953518,10:11:58,0.5099999974637838,0.49000000253621623,1.0,90.686273,90.686273,2
1767953522,10:12:02,0.51,0.49,1.0,9.52,9.52,2
1767953530,10:12:10,0.5099999903999997,0.4900000096000004,1.0,33.333332,33.333332,3
1767953534,10:12:14,0.5099999785799988,0.49000002142000126,1.0,19.607842,19.607842,2
1767953536,10:12:16,0.5099999795999968,0.4937965390865051,1.0037965186865019,9.80392,15.80392,3
1767953550,10:12:30,0.51,0.49000000000000005,1.0,5.0,5.0,2
1767953554,10:12:34,0.51,0.49,1.0,9.52,9.52,2
1767953556,10:12:36,0.50999999847,0.49000000153000006,1.0,196.07843,196.07843,3
1767953564,10:12:44,0.5099999982999994,0.4900000017000006,1.0,5.882351,5.882351,2
1767953566,10:12:46,0.5099999992690001,0.49000000073100003,1.0,588.235293,588.235293,4
1767953572,10:12:52,,0.5,,0,10.0,1
1767953586,10:13:06,0.51,0.49,1.0,9.52,9.52,2
1767953592,10:13:12,,0.5,,0,30.0,2
1767953594,10:13:14,0.51,0.49,1.0,150.0,150.0,7
1767953596,10:13:16,0.51,0.49,1.0,164.0,164.0,6
1767953598,10:13:18,,0.5,,0,1000.0,1
1767953600,10:13:20,0.5099999975086966,0.49000000249130343,1.0,264.921566,264.921566,4
1767953602,10:13:22,0.5099999785799988,0.49000002142000126,1.0,19.607842,19.607842,2
1767953610,10:13:30,0.5099998316998873,0.4900001683001128,1.0,1.960783,1.960783,2
1767953612,10:13:32,0.5099999983607142,0.4942148770606516,1.0042148754213658,54.901959,94.901959,4
1767953616,10:13:36,0.51,0.49,1.0,5.2,5.2,2
1767953620,10:13:40,0.5099999910458011,0.490000008954199,1.0,51.372546,51.372546,4
1767953624,10:13:44,0.51,0.4938659793814433,1.0038659793814433,9.52,15.52,3
1767953626,10:13:46,,0.5,,0,310.0,2
1767953628,10:13:48,0.5,0.5,1.0,200.0,548.35,11
1767953634,10:13:54,0.5,0.5003164501649374,1.0003164501649375,60.0,61.960783,3
1767953636,10:13:56,,0.5099998316998873,,0,1.960783,1
1767953640,10:14:00,0.5,0.5,1.0,12.0,12.0,4
1767953644,10:14:04,0.5,0.5066224869194252,1.0066224869194254,2.0,5.921567,3
1767953648,10:14:08,,0.5058727073013832,,0,16.693919,3
1767953656,10:14:16,0.5,0.5,1.0,9.52,9.52,2
1767953658,10:14:18,,0.5099999795999968,,0,9.80392,1
1767953662,10:14:22,0.5,0.5,1.0,2.0,2.0,2
1767953664,10:14:24,0.5,0.5,1.0,42.0,42.0,4
1767953666,10:14:26,0.5,0.5,1.0,347.72,322.72,10
1767953668,10:14:28,0.5,0.5,1.0,6.0,6.0,2
1767953670,10:14:30,0.5087439561484003,0.491048862918726,0.9997928190671264,648.066665,633.066665,10
1767953672,10:14:32,0.5,0.5,1.0,49.0,49.0,5
1767953676,10:14:36,,0.5099999992664508,,0,13.632351,2
1767953680,10:14:40,,0.5099999910749997,,0,39.215685,1
1767953684,10:14:44,0.5,0.5071022573948373,1.0071022573948372,8.0,27.607842,3
1767953686,10:14:46,0.509125742174844,0.49111232809579286,1.0002380702706368,194.450979,196.90195799999998,10
1767953692,10:14:52,0.5,0.5088372205514788,1.0088372205514788,6.0,51.600783,7
1767953694,10:14:54,0.5,0.5076895350234291,1.0076895350234292,19.23,83.23,3
1767953696,10:14:56,,0.51,,0,56.0,1
1767953700,10:15:00,,0.5099999871698105,,0,21.823528,1
1767953702,10:15:02,,0.5099999785799988,,0,19.607842,1
1767953704,10:15:04,0.502,0.5015418118466899,1.00354181184669,95.0,91.84,23
1767953706,10:15:06,0.5005061826596283,0.49949381734037157,0.9999999999999999,414.87,414.87,30
1767953708,10:15:08,0.5171337579617835,0.48286624203821665,1.0000000000000002,157.0,157.0,38
1767953710,10:15:10,0.5100000077929179,0.489999992207082,0.9999999999999999,59.027954,59.027954,19
1767953712,10:15:12,0.5127272307882557,0.4873844923612127,1.0001117231494683,117.05307499999999,122.05307499999999,48
1767953714,10:15:14,0.5192771030341057,0.480722929365364,1.0000000323994698,223.13,223.12000000000003,32
1767953716,10:15:16,0.5419737182728348,0.45802628172716514,1.0,343.345243,343.345243,47
1767953718,10:15:18,0.5386835412181643,0.45701827126972305,0.9957018124878874,1241.19526,795.6852599999999,78
1767953720,10:15:20,0.5427593718874578,0.4584539887763091,1.001213360663767,139.557347,119.52734699999999,17
1767953722,10:15:22,0.5428923022435974,0.4584689899885721,1.0013612922321695,59.090906,49.592726,18
1767953724,10:15:24,0.5589112087905302,0.44080730694524234,0.9997185157357726,585.6236479999999,591.623648,67
1767953726,10:15:26,0.5577098659669933,0.4422901340330066,1.0,233.60999500000005,233.60999500000003,39
1767953728,10:15:28,0.5393488797710112,0.4606497022553437,0.9999985820263548,4581.906424000001,4591.906424,87
1767953730,10:15:30,0.5522238734292567,0.4478786585247808,1.0001025319540375,103.423332,108.422219,27
1767953732,10:15:32,0.5570833333333334,0.4429166666666668,1.0000000000000002,48.0,48.0,14
1767953734,10:15:34,0.572348572201983,0.4266190271802022,0.9989675993821852,266.411422,267.17332500000003,52
1767953736,10:15:36,0.5946495807070193,0.4071885137930339,1.0018380945000533,421.507414,503.17407799999995,76
1767953738,10:15:38,0.5757682826014023,0.4240916750728501,0.9998599576742524,210.949753,218.16975300000001,50
1767953740,10:15:40,0.5625744412267023,0.4374255587732977,1.0,28.2807,28.2807,13
1767953742,10:15:42,0.5711489185525445,0.42885108144745565,1.0,147.96558,147.96558,25
1767953744,10:15:44,0.5768741520302201,0.42287601362070654,0.9997501656509267,256.633556,247.633556,23
1767953746,10:15:46,0.5743130239459263,0.42552480239431256,0.9998378263402389,78.35123899999999,89.70123899999999,27
1767953748,10:15:48,0.5761748786205136,0.42397759889775993,1.0001524775182735,404.34015199999993,388.840152,75
1767953750,10:15:50,0.5708413286323331,0.42940695389661243,1.0002482825289456,121.525057,172.40342599999994,46
1767953752,10:15:52,0.5783508630697185,0.42178078784538303,1.0001316509151015,917.8485619999999,932.5501879999999,44
1767953754,10:15:54,0.5706589167199948,0.42934108328000525,1.0,191.490694,191.490694,40
1767953756,10:15:56,0.575103924140322,0.42489607585967804,1.0,15.674413999999999,15.674413999999999,10
1767953758,10:15:58,0.5685451464145916,0.4313440906514704,0.999889237066062,60.624183,65.61976299999999,28
1767953760,10:16:00,0.5770242844113326,0.4229757155886673,0.9999999999999999,133.426582,133.426582,24
1767953762,10:16:02,0.580596974792197,0.4193089922694487,0.9999059670616457,452.671978,391.071978,69
1767953764,10:16:04,0.5892165980284827,0.41080218509335487,1.0000187831218375,459.53551699999997,448.775517,35
1767953766,10:16:06,0.5902049149108266,0.40977316199203995,0.9999780769028666,1395.705119,1260.8151189999999,62
1767953768,10:16:08,0.5881695958688661,0.4116328551975608,0.999802451066427,362.95622299999997,259.88622300000003,41
1767953770,10:16:10,0.5832393606917425,0.41690206220875703,1.0001414229004997,109.527445,114.52744500000001,33
1767953772,10:16:12,0.5831279072933497,0.41704493340084914,1.0001728406941988,427.426338,452.426338,31
1767953774,10:16:14,0.5810912761746764,0.41890872382532357,1.0,498.252388,498.252388,36
1767953776,10:16:16,0.5851631030400342,0.4147611151987645,0.9999242182387986,229.63918999999999,251.35720099999995,56
1767953778,10:16:18,0.5900914119638492,0.40857736956671975,0.9986687815305689,547.012206,35.147069,38
1767953780,10:16:20,0.5916451488989131,0.408447052941002,1.000092201839915,211.71534699999998,224.28534699999997,81
1767953782,10:16:22,0.5900000231849158,0.40999997681508404,0.9999999999999999,99.20243,99.20243,20
1767953784,10:16:24,0.5987641623681127,0.40123583763188747,1.0000000000000002,203.080885,203.080885,50
1767953786,10:16:26,0.593995153771815,0.40532977446308965,0.9993249282349046,43.344224000000004,48.834224,13
1767953788,10:16:28,0.5904835808229811,0.409516419177019,1.0,47.909344,47.909344,14
1767953790,10:16:30,0.5900000969892765,0.4074669000022889,0.9974669969915654,4.536584,32.897963,7
1767953792,10:16:32,0.5986655660017992,0.40228367916636815,1.0009492451681674,136.167394,79.567394,19
1767953794,10:16:34,0.6223700410890086,0.37969219003389465,1.0020622311229033,533.3392259999999,594.639226,78
1767953796,10:16:36,0.6270603897997438,0.3729255343150713,0.999985924114815,346.3416849999999,358.26249399999995,63
1767953798,10:16:38,0.6435838975898046,0.3566363497469313,1.0002202473367359,414.15564,436.69563999999997,76
1767953800,10:16:40,0.6488015917701113,0.3506975074718995,0.9994990992420107,326.20941700000003,348.859417,73
1767953802,10:16:42,0.6633334280218895,0.3352952265968237,0.9986286546187133,248.18205,175.84204999999997,50
1767953804,10:16:44,0.6738353865470812,0.32524169481713,0.9990770813642111,219.117875,176.617875,46
1767953806,10:16:46,0.6860413089034185,0.31407605949684997,1.0001173684002684,273.575357,308.165357,51
1767953808,10:16:48,0.6931902446693327,0.3056672935296693,0.9988575381990019,162.27644700000002,159.046447,41
1767953810,10:16:50,0.7016724471468695,0.2981199838504142,0.9997924309972837,367.72665800000004,327.126658,55
1767953812,10:16:52,0.7099167323128508,0.29008583982043273,1.0000025721332835,1585.2178020000001,1537.7178020000001,57
1767953814,10:16:54,0.7141352408583096,0.2862341155228746,1.0003693563811842,229.95801999999998,225.95801999999998,51
1767953816,10:16:56,0.7245229991423388,0.27520642688106484,0.9997294260234035,464.33129299999996,502.29129299999994,73
1767953818,10:16:58,0.7303144726447032,0.26969807002679047,1.0000125426714936,876.204416,912.605155,48
1767953820,10:17:00,0.7323546732221502,0.26799215812737226,1.0003468313495225,147.03456799999998,157.491974,47
1767953822,10:17:02,0.7322348457937016,0.2677770286107243,1.000011874404426,273.83560500000004,199.50749799999997,45
1767953824,10:17:04,0.7395584519475988,0.2597737841329535,0.9993322360805523,180.725381,148.535381,37
1767953826,10:17:06,0.7550973647480723,0.24505507524726314,1.0001524399953354,906.8887020000001,898.7887020000001,89
1767953828,10:17:08,0.7733346783817868,0.226926638258006,1.000261316639793,341.95546299999995,357.8854630000001,55
1767953830,10:17:10,0.7828504289418908,0.2153932930036774,0.9982437219455682,118.106091,123.006091,37
1767953832,10:17:12,0.7811001072128974,0.218927829096792,1.0000279363096893,422.1702890000001,433.1702890000001,49
1767953834,10:17:14,0.7852925116135756,0.21501605886907882,1.0003085704826544,97.534777,91.53477700000002,38
1767953836,10:17:16,0.7892237374872028,0.21078832368588846,1.0000120611730912,924.6981119999998,886.0681119999999,49
1767953838,10:17:18,0.785399094332784,0.21088598667169947,0.9962850810044834,282.05879100000004,336.03879099999995,45
1767953840,10:17:20,0.7857941419276383,0.21443104733916016,1.0002251892667984,28.531638,27.081638,14
1767953842,10:17:22,0.7812564388021543,0.2188844064146581,1.0001408452168123,1904.672982,1889.222982,101
1767953844,10:17:24,0.7657209199457133,0.23464649190591416,1.0003674118516275,1188.5308279999997,1206.7208279999998,95
1767953846,10:17:26,0.79690849770132,0.20257379936125125,0.9994822970625712,337.15,335.03,26
1767953848,10:17:28,0.7919734984526084,0.20811653192991006,1.0000900303825184,1275.84701,1336.833674,66
1767953850,10:17:30,0.7886449764506023,0.21132932551983794,0.9999743019704402,646.6086809999999,659.1086809999999,52
1767953852,10:17:32,0.7905742071197754,0.2092077871263526,0.999781994246128,716.6490380000001,746.649038,52
1767953854,10:17:34,0.7928610640920966,0.2073699831606755,1.000231047252772,216.405949,216.40594900000002,53
1767953856,10:17:36,0.8026526754469118,0.1998197682734945,1.0024724437204062,196.915307,69.91,25
1767953858,10:17:38,0.8077087304859488,0.19314372620217848,1.0008524566881274,376.5287429999999,274.428743,41
1767953860,10:17:40,0.8132629870318905,0.1865357666425423,0.9997987536744328,153.720093,144.79009299999998,40
1767953862,10:17:42,0.8113058083626452,0.18865594223941692,0.9999617506020622,223.486063,217.126063,49
1767953864,10:17:44,0.815304180172941,0.18280789284097257,0.9981120730139136,162.32270999999997,271.46271,65
1767953866,10:17:46,0.8159015426501715,0.18267841551032876,0.9985799581605002,218.919238,176.459238,37
1767953868,10:17:48,0.8126045956362875,0.18741830834806605,1.0000229039843536,563.5900750000001,568.590075,36
1767953870,10:17:50,0.81539227219744,0.18863442704191058,1.0040266992393505,92.74797,395.52797,20
1767953872,10:17:52,0.81037327255332,0.1891333890774189,0.9995066616307389,388.78218799999996,409.78218799999996,27
1767953874,10:17:54,0.8156187991186082,0.18438120088139176,1.0,81.086759,81.086759,22
1767953876,10:17:56,0.8143185653943802,0.18432522959894534,0.9986437949933256,82.90044199999998,98.120442,29
1767953878,10:17:58,0.8104607177559967,0.18973010100280763,1.0001908187588042,254.95661600000003,249.956616,22
1767953880,10:18:00,0.8186733040755229,0.1812567972043827,0.9999301012799056,1250.2352720000001,1259.7752719999996,55
1767953882,10:18:02,0.8137064581939605,0.18559284435955664,0.9992993025535171,115.81627999999999,130.32628000000003,36
1767953884,10:18:04,0.8185271751009036,0.18222361970276446,1.000750794803668,392.37536,282.37483199999997,37
1767953886,10:18:06,0.7803338690987901,0.21977378848001816,1.0001076575788082,1194.481015,1172.830367,114
1767953888,10:18:08,0.7605148485228789,0.24057131751601318,1.0010861660388921,242.78947,201.28947000000002,24
1767953890,10:18:10,0.7530910722107873,0.24690892778921275,1.0,74.96104399999999,74.96104399999999,26
1767953892,10:18:12,0.7530801328405592,0.24786489051428476,1.000945023354844,128.668233,185.618233,39
1767953894,10:18:14,0.7392198946326799,0.26107877114953115,1.000298665782211,340.80870500000003,309.05537300000003,66
1767953896,10:18:16,0.7288089352241492,0.27204542121710307,1.0008543564412524,725.6972059999999,660.521446,72
1767953898,10:18:18,0.677327103758643,0.3200560614849931,0.9973831652436361,642.5654289999999,524.615429,94
1767953900,10:18:20,0.664716805982557,0.33671145218485743,1.0014282581674143,90.24849900000001,164.718499,31
1767953902,10:18:22,0.6697064771129585,0.3304439881283913,1.0001504652413498,674.9707050000001,627.9984579999999,44
1767953904,10:18:24,0.6676972092799637,0.33058381287817595,0.9982810221581396,99.87909800000001,308.319098,32
1767953906,10:18:26,0.6698758645988844,0.33162032316932905,1.0014961877682134,41.893126,49.373126,22
1767953908,10:18:28,0.6674538728497587,0.33249935382814544,0.9999532266779041,160.36163,159.36163,41
1767953910,10:18:30,0.6668906297341585,0.3321361292484375,0.999026758982596,171.776834,273.44683399999997,23
1767953912,10:18:32,0.6588279302803932,0.3412076162585036,1.0000355465388968,244.35817699999998,237.164114,29
1767953914,10:18:34,0.6575544968361525,0.34399488128411904,1.0015493781202716,42.11817899999999,25.783029000000003,9
1767953916,10:18:36,0.6526395779286025,0.3477539267820977,1.0003935047107002,24.453114,28.737398,12
1767953918,10:18:38,0.6599999944421048,0.3400000055578952,1.0,14.393938,14.393938000000002,9
1767953920,10:18:40,0.6562094882940183,0.34481150856031156,1.0010209968543298,31.507097,37.707097000000005,15
1767953922,10:18:42,0.6561755646632065,0.3443681660899276,1.000543730753134,66.807567,73.257567,21
1767953924,10:18:44,0.6513491520283411,0.349168106823052,1.000517258851393,100.21142699999999,116.241427,22
1767953926,10:18:46,0.6546845724297742,0.3494470718712018,1.004131644300976,99.876447,90.42857,16
1767953928,10:18:48,0.6534630428327252,0.34936930557708595,1.0028323484098112,49.352335,91.34376,19
1767953930,10:18:50,0.6561242838748952,0.3443332696394173,1.0004575535143125,61.924236,66.92423600000001,18
1767953932,10:18:52,0.6333856734018973,0.3658010245069532,0.9991866979088505,340.349828,298.59982799999995,57
1767953934,10:18:54,0.6351207073366779,0.36716881846474464,1.0022895258014226,90.19749999999999,133.001482,25
1767953936,10:18:56,0.6331428011960573,0.36510484109680946,0.9982476422928668,44.695522,28.695522,18
1767953938,10:18:58,0.6305465670118197,0.36893078674667146,0.9994773537584911,73.185134,65.095134,21
1767953940,10:19:00,0.6322011887014524,0.36838749705832924,1.0005886857597817,43.443036000000006,59.303036000000006,16
1767953942,10:19:02,0.6369086759877342,0.36669640652008767,1.0036050825078218,28.949188,60.540536,9
1767953944,10:19:04,0.6360379656654332,0.3628462255491437,0.9988841912145769,54.39125,175.67125,16
1767953946,10:19:06,0.6754602609385137,0.32500463434400517,1.0004648952825188,1723.540515,1817.220515,89
1767953948,10:19:08,0.6791949364447456,0.32040416476257483,0.9995991012073204,1161.289036,1168.540466,90
1767953950,10:19:10,0.7100389578658881,0.2897494490476025,0.9997884069134906,107.818791,110.15879100000001,27
1767953952,10:19:12,0.7320209309560551,0.2678197487934702,0.9998406797495254,431.242031,422.66258,59
1767953954,10:19:14,0.7563475406707404,0.24372518378929062,1.000072724460031,177.96313699999996,162.64998300000002,52
1767953956,10:19:16,0.7456265186488747,0.25506904424370674,1.0006955628925815,218.10999600000002,149.17999600000002,22
1767953958,10:19:18,0.7520199208300384,0.24945983960082355,1.001479760430862,358.221218,285.801218,43
1767953960,10:19:20,0.7239874542572632,0.2748453563068632,0.9988328105641264,557.4059779999999,462.035978,62
1767953962,10:19:22,0.7254681427448997,0.2776025080138691,1.0030706507587688,309.948251,282.885517,23
1767953964,10:19:24,0.6981822310224062,0.3040189101521363,1.0022011411745424,1156.730875,1713.922541,89
1767953966,10:19:26,0.6862834103672971,0.31575985113757316,1.0020432615048702,773.868176,422.960188,67
1767953968,10:19:28,0.6915411757464824,0.3089307220090911,1.0004718977555735,334.04276,320.01990399999994,54
1767953970,10:19:30,0.6992740033685356,0.29627958665112625,0.9955535900196619,150.489128,318.77353100000005,48
1767953972,10:19:32,0.710288194236007,0.28975705888657394,1.000045253122581,486.6062969999999,556.6662969999999,81
1767953974,10:19:34,0.716672314982967,0.28299832579001893,0.999670640772986,114.01332699999999,146.48401499999997,26
1767953976,10:19:36,0.7199628177508278,0.2807568423734649,1.0007196601242927,156.007776,138.870343,37
1767953978,10:19:38,0.7278065441275718,0.2720803609418124,0.9998869050693843,199.81486999999998,203.27487000000002,30
1767953980,10:19:40,0.7045072798034518,0.29641492415618886,1.0009222039596408,533.9900349999999,503.99003500000003,48
1767953982,10:19:42,0.6848061885521618,0.3140929577943257,0.9988991463464876,1746.8931209999998,1510.6279470000002,133
1767953984,10:19:44,0.6532471166214735,0.34727082225723005,1.0005179388787035,1242.6226620000002,1035.993481,115
1767953986,10:19:46,0.638337249958934,0.3610343768687473,0.9993716268276813,186.438125,154.6825,59
1767953988,10:19:48,0.6554089618768715,0.3451845637685212,1.0005935256453926,111.173431,105.984832,46
1767953990,10:19:50,0.6676080631877721,0.33269648962396026,1.0003045528117323,445.607482,464.18924400000003,67
1767953992,10:19:52,0.6691290136881791,0.33274658453737543,1.0018755982255545,944.3419819999999,994.8476599999998,116
1767953994,10:19:54,0.6734971041395005,0.3252961204151843,0.9987932245546848,649.036271,550.2155260000001,46
1767953996,10:19:56,0.6682924024525638,0.33086246692615445,0.9991548693787182,202.948927,218.73892699999996,53
1767953998,10:19:58,0.6647403017849507,0.32996945852063525,0.9947097603055859,70.683909,154.67390899999998,24
1767954000,10:20:00,0.6608755000188697,0.33947048066257524,1.000345980681445,136.72484000000003,131.729769,26
1767954002,10:20:02,0.6632111203082233,0.3361514334207692,0.9993625537289925,53.751172,59.321172000000004,15
1767954004,10:20:04,0.6752143550746806,0.32750457063427507,1.0027189257089557,279.77061,274.19061000000005,50
1767954006,10:20:06,0.6765816062969336,0.324195635368873,1.0007772416658067,312.90404,252.60279,52
1767954008,10:20:08,0.6689433644697828,0.33173448799312755,1.0006778524629103,413.226413,335.331788,60
1767954010,10:20:10,0.6738991006672747,0.3263951584455822,1.0002942591128567,266.652923,408.036558,47
1767954012,10:20:12,0.6768153407103303,0.3247653183571575,1.0015806590674878,39.220296,51.063325000000006,26
1767954014,10:20:14,0.6767485971206618,0.32619423833786615,1.002942835458528,56.621762,62.961762,22
1767954016,10:20:16,0.6751476566338639,0.3258521701524606,1.0009998267863245,65.04177800000001,85.54177799999998,35
1767954018,10:20:18,0.674032983941234,0.3268530383317081,1.000886022272942,41.897055,42.317055,22
1767954020,10:20:20,0.6736627023672557,0.3279731712570887,1.0016358736243443,93.068231,117.211008,35
